id,post_id,stance_target
0,141170989357307_653556521452082,NON
1,59188273283_10151096244778284,ANTI
2,330700720307290_2498776356833038,ANTI
3,1419580101615748_1633392843567805,NON
4,171964245890_10151262910960891,NON
5,171964245890_10153443014590891,ANTI
6,143745137930_10153033220627931,ANTI
7,1650023171986221_2282468238741708,NON
8,69667273997_10158408712218998,NON
9,312424130103_10151255918620104,NON
10,143745137930_10154547417767931,ANTI
11,69667273997_10152274557998998,NON
12,69667273997_10151992072868998,ANTI
13,312424130103_342427225838492,ANTI
14,380959335251497_140426589430524,ANTI
15,1557722217817482_1802535516669483,NON
16,1374879262831019_2245553755763561,NON
17,143745137930_10153585394012931,NON
18,171964245890_10153667580050891,NON
19,171964245890_476803132340558,NON
20,1374879262831019_2127423970909874,ANTI
21,171964245890_10157037134795891,NON
22,587347554614900_2561156537233982,NON
23,143745137930_10153696656577931,NON
24,1374879262831019_1909493516036255,NON
25,143745137930_10151408631962931,NON
26,143745137930_10156964910802931,NON
27,69667273997_10158375966783998,NON
28,190754844273581_321366094614047,NON
29,318619221553484_979865732095493,NON
30,171964245890_10153095080895891,ANTI
31,69667273997_10151973856518998,ANTI
32,171964245890_10153372842595891,NON
33,1594559574167102_2349362238686828,NON
34,1672900919606699_2274677146095737,ANTI
35,121591387888250_265990903501657,ANTI
36,411516962540551_425669781125269,NON
37,1672900919606699_2026018297628291,NON
38,143745137930_10153916705042931,NON
39,171964245890_10153249162950891,NON
40,341081422696435_650823491722225,PRO
41,291826954275107_1233367516787708,ANTI
42,1557722217817482_1633648286891541,ANTI
43,171964245890_10152660597205891,ANTI
44,69667273997_10152324594893998,ANTI
45,141170989357307_577714759036259,NON
46,405930626223420_560523547430793,NON
47,380959335251497_2528625270484882,NON
48,1594559574167102_2390585671231151,ANTI
49,143745137930_10151086558932931,NON
50,783513531728629_1313245168755460,NON
51,1572605193045445_1976559915983302,ANTI
52,312424130103_737721412907267,NON
53,1557722217817482_2293363430920020,NON
54,330700720307290_2122406784469999,NON
55,141170989357307_446198362187900,NON
56,380959335251497_1147367348610688,NON
57,199382473435132_680222012017840,NON
58,380959335251497_1078466185500805,NON
59,59188273283_10153349824868284,NON
60,190754844273581_314710645311653,ANTI
61,627567714037556_1031963513597972,NON
62,171964245890_10151989801385891,ANTI
63,171964245890_340429813217511,ANTI
64,1374879262831019_2145471132438491,NON
65,69667273997_10157830882153998,NON
66,1374879262831019_2161949617457309,NON
67,1572605193045445_2008431686129458,ANTI
68,59188273283_10156023345703284,NON
69,1594559574167102_2104458653177189,NON
70,143745137930_10152494447687931,NON
71,143745137930_10155934048342931,ANTI
72,171964245890_10152300948150891,NON
73,341081422696435_904383223032916,ANTI
74,1374879262831019_1596830157302594,NON
75,69667273997_10151155007313998,ANTI
76,341081422696435_704011076403466,NON
77,1594559574167102_2268593476763705,ANTI
78,341081422696435_834644686673437,NON
79,171964245890_10202192756634780,ANTI
80,171964245890_376068075793300,NON
81,59188273283_10155019034858284,NON
82,341081422696435_552304364907472,PRO
83,1672900919606699_2358497061047078,ANTI
84,1572605193045445_1934301073542520,ANTI
85,179833531264_10151604877926265,NON
86,143745137930_10153007172507931,NON
87,341081422696435_696843957120178,NON
88,312424130103_135758986592601,ANTI
89,171964245890_10157126529820891,ANTI
90,318619221553484_787177251364343,NON
91,190754844273581_1176043699078019,ANTI
92,171964245890_10152290927735891,NON
93,69667273997_10157254111103998,NON
94,69667273997_10151813611713998,NON
95,69667273997_10152023871218998,NON
96,171964245890_10155249900440891,NON
97,1557722217817482_2290422571214106,NON
98,143745137930_10153818997042931,ANTI
99,171964245890_547497738610279,PRO
100,143745137930_10156857282867931,NON
101,190754844273581_1052180141464376,ANTI
102,1594559574167102_2016875471935508,NON
103,587347554614900_2191623220853984,NON
104,661205827357302_739964829481401,NON
105,171964245890_499650460087845,ANTI
106,69667273997_10152394733943998,ANTI
107,171964245890_10157112265715891,NON
108,1594559574167102_2206060809683639,NON
109,143745137930_10151256877772931,NON
110,121591387888250_869476629766385,NON
111,69667273997_10151976939873998,NON
112,312424130103_10151882711270104,NON
113,171964245890_2275926382680946,NON
114,143745137930_10152204066772931,NON
115,783513531728629_2117375171675785,NON
116,143745137930_10156722225702931,NON
117,59188273283_10151438384693284,NON
118,380959335251497_1065803336767090,NON
119,1672900919606699_1970137473216374,NON
120,69667273997_10157400318083998,NON
121,916858375002999_1466228826732615,NON
122,143745137930_10152671175492931,ANTI
123,341081422696435_1364106140393953,ANTI
124,1419580101615748_2187859411454476,NON
125,312424130103_592673740779307,NON
126,171964245890_10155744543685891,NON
127,59188273283_10152487745608284,NON
128,1572605193045445_2008817392757554,NON
129,330700720307290_1643432475700768,ANTI
130,530702127033360_1643691022401126,ANTI
131,330700720307290_1763293153714699,ANTI
132,1557722217817482_2222348584688172,NON
133,59188273283_10154636183553284,NON
